skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":7,"iteration":888,"environment_steps":14548992,"completed_episodes":48479,"mean_completed_time_in_band_fraction":0.6212704476718031,"mean_completed_normalized_band_violation":0.1845447320792196,"mean_reward":0.8122892379760742,"explained_variance":0.9984008073806763,"return_running_mean":64.97580116296196,"return_running_std":72.9723892211914,"return_running_variance":5324.969624837804,"return_running_count":14548992.0,"return_running_mean_before_update":64.92841059477574,"return_running_variance_before_update":5325.842431784483,"return_running_count_before_update":14532608.0,"raw_return_mean":107.01123046875,"raw_return_std":52.742958068847656,"normalized_value_target_mean":0.5760457515716553,"normalized_value_target_std":0.7227796912193298,"critic_raw_output_mean":0.575725793838501,"critic_raw_output_std":0.7213137745857239,"cumulative_kl_stop_count":95,"drive_log_std":[-1.289764642715454,-0.04702349752187729],"actor_output_mean":[-2.1951498985290527,-0.7936232089996338],"actor_output_std":[1.1374187469482422,3.48882794380188],"actor_output_saturation_fraction":[0.4669189453125,0.67840576171875],"mean_commanded_speed_fraction_q":93.152099609375,"mean_absolute_heading_delta_q":87.82720947265625,"elapsed_seconds":265.5134509999989,"policy_loss":0.013057983480393887,"value_loss":0.0004234927473589778,"entropy":1.501326560974121,"retention_loss":8.884194539859891e-05,"approximate_kl":0.003682440612465143,"clip_fraction":0.040283203125,"actor_grad_norm":0.9129272103309631,"critic_grad_norm":0.05137312412261963,"final_policy_layer_grad_norm":0.7502163648605347,"drive_preactivation_mean_square":9.48263168334961,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.015493706800043583}
{"seed":7,"iteration":896,"environment_steps":14680064,"completed_episodes":48926,"mean_completed_time_in_band_fraction":0.6234889431281782,"mean_completed_normalized_band_violation":0.1834724619349275,"mean_reward":0.8235392570495605,"explained_variance":0.9989232420921326,"return_running_mean":65.33823694039835,"return_running_std":72.92064666748047,"return_running_variance":5317.420180469717,"return_running_count":14680064.0,"return_running_mean_before_update":65.2927815810065,"return_running_variance_before_update":5318.362992817124,"return_running_count_before_update":14663680.0,"raw_return_mean":106.02078247070312,"raw_return_std":53.072444915771484,"normalized_value_target_mean":0.5579016804695129,"normalized_value_target_std":0.7278109788894653,"critic_raw_output_mean":0.5566149353981018,"critic_raw_output_std":0.727872908115387,"cumulative_kl_stop_count":97,"drive_log_std":[-1.3020259141921997,-0.04645787924528122],"actor_output_mean":[-2.252620220184326,-0.38295280933380127],"actor_output_std":[1.2724456787109375,3.4504923820495605],"actor_output_saturation_fraction":[0.52703857421875,0.6473388671875],"mean_commanded_speed_fraction_q":103.08984375,"mean_absolute_heading_delta_q":86.19085693359375,"elapsed_seconds":267.7465288999956,"policy_loss":-0.0014948965981602669,"value_loss":0.0002802912495099008,"entropy":1.4903813600540161,"retention_loss":8.83140746736899e-05,"approximate_kl":0.0039887940511107445,"clip_fraction":0.0450286865234375,"actor_grad_norm":0.7691134810447693,"critic_grad_norm":0.012509727850556374,"final_policy_layer_grad_norm":0.5682427287101746,"drive_preactivation_mean_square":9.491854667663574,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":904,"environment_steps":14811136,"completed_episodes":49374,"mean_completed_time_in_band_fraction":0.6256341401118598,"mean_completed_normalized_band_violation":0.18245176045891448,"mean_reward":0.8199397325515747,"explained_variance":0.9988940358161926,"return_running_mean":65.70516662575723,"return_running_std":72.87244415283203,"return_running_variance":5310.393597280677,"return_running_count":14811136.0,"return_running_mean_before_update":65.65828066000428,"return_running_variance_before_update":5311.148385311362,"return_running_count_before_update":14794752.0,"raw_return_mean":108.04319763183594,"raw_return_std":53.2383918762207,"normalized_value_target_mean":0.5809881687164307,"normalized_value_target_std":0.73056960105896,"critic_raw_output_mean":0.5808071494102478,"critic_raw_output_std":0.7299472093582153,"cumulative_kl_stop_count":100,"drive_log_std":[-1.3134233951568604,-0.03958039730787277],"actor_output_mean":[-2.183030366897583,-0.93039870262146],"actor_output_std":[1.2179137468338013,3.5416483879089355],"actor_output_saturation_fraction":[0.49688720703125,0.71746826171875],"mean_commanded_speed_fraction_q":89.14385986328125,"mean_absolute_heading_delta_q":86.48175048828125,"elapsed_seconds":269.92197889999807,"policy_loss":-0.0003138852771371603,"value_loss":0.00030654555303044617,"entropy":1.4844239950180054,"retention_loss":0.00010481326171429828,"approximate_kl":0.00576253654435277,"clip_fraction":0.0595245361328125,"actor_grad_norm":0.8545548915863037,"critic_grad_norm":0.03622979670763016,"final_policy_layer_grad_norm":0.6645181179046631,"drive_preactivation_mean_square":9.75362491607666,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":912,"environment_steps":14942208,"completed_episodes":49809,"mean_completed_time_in_band_fraction":0.6276778634360305,"mean_completed_normalized_band_violation":0.18154105101938292,"mean_reward":0.8109518885612488,"explained_variance":0.998865008354187,"return_running_mean":66.07347485015585,"return_running_std":72.8283920288086,"return_running_variance":5303.975097901989,"return_running_count":14942208.0,"return_running_mean_before_update":66.02747602031565,"return_running_variance_before_update":5304.776365828447,"return_running_count_before_update":14925824.0,"raw_return_mean":107.97840881347656,"raw_return_std":53.066646575927734,"normalized_value_target_mean":0.5753928422927856,"normalized_value_target_std":0.7286532521247864,"critic_raw_output_mean":0.5750843286514282,"critic_raw_output_std":0.7272292375564575,"cumulative_kl_stop_count":100,"drive_log_std":[-1.3276748657226562,-0.035655003041028976],"actor_output_mean":[-2.2392380237579346,-1.028066873550415],"actor_output_std":[1.1843947172164917,3.474442720413208],"actor_output_saturation_fraction":[0.50213623046875,0.68719482421875],"mean_commanded_speed_fraction_q":83.8948974609375,"mean_absolute_heading_delta_q":88.475341796875,"elapsed_seconds":272.3540386999957,"policy_loss":-0.0010617953957989812,"value_loss":0.0002926435263361782,"entropy":1.4754359722137451,"retention_loss":9.447367483517155e-05,"approximate_kl":0.004666208755224943,"clip_fraction":0.0528106689453125,"actor_grad_norm":0.6475576758384705,"critic_grad_norm":0.008638644590973854,"final_policy_layer_grad_norm":0.4854746460914612,"drive_preactivation_mean_square":9.779821395874023,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":920,"environment_steps":15073280,"completed_episodes":50270,"mean_completed_time_in_band_fraction":0.62996392884811,"mean_completed_normalized_band_violation":0.18039039380719926,"mean_reward":0.8191145658493042,"explained_variance":0.998708963394165,"return_running_mean":66.44124862487246,"return_running_std":72.7874526977539,"return_running_variance":5298.013535992876,"return_running_count":15073280.0,"return_running_mean_before_update":66.39635721725243,"return_running_variance_before_update":5298.906395045555,"return_running_count_before_update":15056896.0,"raw_return_mean":107.69644927978516,"raw_return_std":52.665287017822266,"normalized_value_target_mean":0.5667901039123535,"normalized_value_target_std":0.723548948764801,"critic_raw_output_mean":0.5677970051765442,"critic_raw_output_std":0.7226743102073669,"cumulative_kl_stop_count":101,"drive_log_std":[-1.3358378410339355,-0.03011476807296276],"actor_output_mean":[-2.261772632598877,-1.3765051364898682],"actor_output_std":[1.1377661228179932,3.3136496543884277],"actor_output_saturation_fraction":[0.49200439453125,0.6728515625],"mean_commanded_speed_fraction_q":80.447265625,"mean_absolute_heading_delta_q":90.1478271484375,"elapsed_seconds":274.69770179999614,"policy_loss":-0.0015662951627746224,"value_loss":0.00045288115506991744,"entropy":1.4730626344680786,"retention_loss":0.00010158377699553967,"approximate_kl":0.004362362902611494,"clip_fraction":0.04864501953125,"actor_grad_norm":0.7035900354385376,"critic_grad_norm":0.10166223347187042,"final_policy_layer_grad_norm":0.5503546595573425,"drive_preactivation_mean_square":9.421476364135742,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":928,"environment_steps":15204352,"completed_episodes":50656,"mean_completed_time_in_band_fraction":0.6317965631317592,"mean_completed_normalized_band_violation":0.17952107797021039,"mean_reward":0.8453270196914673,"explained_variance":0.998893141746521,"return_running_mean":66.77661656773613,"return_running_std":72.72702026367188,"return_running_variance":5289.2198762885155,"return_running_count":15204352.0,"return_running_mean_before_update":66.7366150728145,"return_running_variance_before_update":5290.339282520774,"return_running_count_before_update":15187968.0,"raw_return_mean":103.85800170898438,"raw_return_std":53.61919403076172,"normalized_value_target_mean":0.5098707675933838,"normalized_value_target_std":0.7372664213180542,"critic_raw_output_mean":0.5090659856796265,"critic_raw_output_std":0.7359902262687683,"cumulative_kl_stop_count":101,"drive_log_std":[-1.3535969257354736,-0.02874087542295456],"actor_output_mean":[-2.2718544006347656,-1.2753591537475586],"actor_output_std":[1.1806375980377197,3.14095401763916],"actor_output_saturation_fraction":[0.4957275390625,0.615966796875],"mean_commanded_speed_fraction_q":79.3489990234375,"mean_absolute_heading_delta_q":89.4752197265625,"elapsed_seconds":277.16300339999725,"policy_loss":-0.0008944007568061352,"value_loss":0.00031556299654766917,"entropy":1.4560928344726562,"retention_loss":9.83800709946081e-05,"approximate_kl":0.004083713516592979,"clip_fraction":0.0491485595703125,"actor_grad_norm":0.6423566937446594,"critic_grad_norm":0.04308606684207916,"final_policy_layer_grad_norm":0.44446516036987305,"drive_preactivation_mean_square":8.91170597076416,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":936,"environment_steps":15335424,"completed_episodes":51117,"mean_completed_time_in_band_fraction":0.6339875195811959,"mean_completed_normalized_band_violation":0.178480299430452,"mean_reward":0.8258639574050903,"explained_variance":0.9986783862113953,"return_running_mean":67.11823669960665,"return_running_std":72.6787338256836,"return_running_variance":5282.198506612752,"return_running_count":15335424.0,"return_running_mean_before_update":67.07305196319703,"return_running_variance_before_update":5282.85405099948,"return_running_count_before_update":15319040.0,"raw_return_mean":109.365966796875,"raw_return_std":53.688777923583984,"normalized_value_target_mean":0.5812941789627075,"normalized_value_target_std":0.738713800907135,"critic_raw_output_mean":0.5816504955291748,"critic_raw_output_std":0.7364055514335632,"cumulative_kl_stop_count":102,"drive_log_std":[-1.3740359544754028,-0.030233776196837425],"actor_output_mean":[-2.242723226547241,-1.0110515356063843],"actor_output_std":[1.246947169303894,3.2725484371185303],"actor_output_saturation_fraction":[0.49688720703125,0.6134033203125],"mean_commanded_speed_fraction_q":83.6163330078125,"mean_absolute_heading_delta_q":88.579833984375,"elapsed_seconds":279.55945399999473,"policy_loss":0.0005789524293504655,"value_loss":0.0003857921401504427,"entropy":1.434792160987854,"retention_loss":0.00010701653081923723,"approximate_kl":0.0047339778393507,"clip_fraction":0.0537109375,"actor_grad_norm":0.8471352458000183,"critic_grad_norm":0.05357186123728752,"final_policy_layer_grad_norm":0.6911987662315369,"drive_preactivation_mean_square":9.061461448669434,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":944,"environment_steps":15466496,"completed_episodes":51553,"mean_completed_time_in_band_fraction":0.6359687448755219,"mean_completed_normalized_band_violation":0.1775304910116029,"mean_reward":0.8289405107498169,"explained_variance":0.9987274408340454,"return_running_mean":67.49302983271716,"return_running_std":72.6533203125,"return_running_variance":5278.504537378276,"return_running_count":15466496.0,"return_running_mean_before_update":67.44529523219686,"return_running_variance_before_update":5278.85181317864,"return_running_count_before_update":15450112.0,"raw_return_mean":112.50675964355469,"raw_return_std":54.06143569946289,"normalized_value_target_mean":0.6195688247680664,"normalized_value_target_std":0.7441014051437378,"critic_raw_output_mean":0.6204862594604492,"critic_raw_output_std":0.7427521347999573,"cumulative_kl_stop_count":103,"drive_log_std":[-1.380388617515564,-0.03740682080388069],"actor_output_mean":[-2.308198928833008,-1.2982969284057617],"actor_output_std":[1.258103370666504,3.1657791137695312],"actor_output_saturation_fraction":[0.53045654296875,0.678955078125],"mean_commanded_speed_fraction_q":72.78948974609375,"mean_absolute_heading_delta_q":89.14080810546875,"elapsed_seconds":281.8910706999959,"policy_loss":-0.0004107880813535303,"value_loss":0.00034617894561961293,"entropy":1.4197778701782227,"retention_loss":0.00010503274097573012,"approximate_kl":0.004314685706049204,"clip_fraction":0.0537872314453125,"actor_grad_norm":0.721772313117981,"critic_grad_norm":0.02108597569167614,"final_policy_layer_grad_norm":0.5700892806053162,"drive_preactivation_mean_square":9.367071151733398,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":952,"environment_steps":15597568,"completed_episodes":51998,"mean_completed_time_in_band_fraction":0.6379805641161453,"mean_completed_normalized_band_violation":0.17652333006174212,"mean_reward":0.8304045796394348,"explained_variance":0.9987217783927917,"return_running_mean":67.85840282846364,"return_running_std":72.62638092041016,"return_running_variance":5274.591532885758,"return_running_count":15597568.0,"return_running_mean_before_update":67.81308840824369,"return_running_variance_before_update":5275.081437440322,"return_running_count_before_update":15581184.0,"raw_return_mean":110.9524154663086,"raw_return_std":54.310638427734375,"normalized_value_target_mean":0.5933657884597778,"normalized_value_target_std":0.7478086948394775,"critic_raw_output_mean":0.5947566032409668,"critic_raw_output_std":0.745779812335968,"cumulative_kl_stop_count":105,"drive_log_std":[-1.3881915807724,-0.03616059944033623],"actor_output_mean":[-2.363948345184326,-0.9875038862228394],"actor_output_std":[1.3153198957443237,3.1834328174591064],"actor_output_saturation_fraction":[0.56396484375,0.58935546875],"mean_commanded_speed_fraction_q":78.0865478515625,"mean_absolute_heading_delta_q":88.2911376953125,"elapsed_seconds":284.2166756000006,"policy_loss":-0.0006099339807406068,"value_loss":0.00036955642281100154,"entropy":1.415042757987976,"retention_loss":0.00011214023106731474,"approximate_kl":0.00420326367020607,"clip_fraction":0.0506744384765625,"actor_grad_norm":0.7527693510055542,"critic_grad_norm":0.03769201040267944,"final_policy_layer_grad_norm":0.5803102254867554,"drive_preactivation_mean_square":9.181468963623047,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":960,"environment_steps":15728640,"completed_episodes":52443,"mean_completed_time_in_band_fraction":0.640036484822302,"mean_completed_normalized_band_violation":0.1755107522900011,"mean_reward":0.8375401496887207,"explained_variance":0.9989157319068909,"return_running_mean":68.2419417822792,"return_running_std":72.61412048339844,"return_running_variance":5272.810501963911,"return_running_count":15728640.0,"return_running_mean_before_update":68.1914537325763,"return_running_variance_before_update":5272.801379199831,"return_running_count_before_update":15712256.0,"raw_return_mean":116.65998840332031,"raw_return_std":54.17387008666992,"normalized_value_target_mean":0.6667854189872742,"normalized_value_target_std":0.7460514307022095,"critic_raw_output_mean":0.6688375473022461,"critic_raw_output_std":0.7427626848220825,"cumulative_kl_stop_count":107,"drive_log_std":[-1.4046459197998047,-0.039514653384685516],"actor_output_mean":[-2.3990979194641113,-0.864956259727478],"actor_output_std":[1.322296380996704,3.1734704971313477],"actor_output_saturation_fraction":[0.54962158203125,0.56134033203125],"mean_commanded_speed_fraction_q":82.619384765625,"mean_absolute_heading_delta_q":89.63568115234375,"elapsed_seconds":286.55338199999824,"policy_loss":-0.0007563985418528318,"value_loss":0.0004090963921044022,"entropy":1.3949965238571167,"retention_loss":0.00010154218034585938,"approximate_kl":0.002964857267215848,"clip_fraction":0.0318756103515625,"actor_grad_norm":0.5427848100662231,"critic_grad_norm":0.09219921380281448,"final_policy_layer_grad_norm":0.3752313554286957,"drive_preactivation_mean_square":9.200570106506348,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":968,"environment_steps":15859712,"completed_episodes":52850,"mean_completed_time_in_band_fraction":0.6418644599741115,"mean_completed_normalized_band_violation":0.1746040218188526,"mean_reward":0.8470067381858826,"explained_variance":0.9990699887275696,"return_running_mean":68.61736931840917,"return_running_std":72.60476684570312,"return_running_variance":5271.45231768167,"return_running_count":15859712.0,"return_running_mean_before_update":68.57240964657993,"return_running_variance_before_update":5271.70731076985,"return_running_count_before_update":15843328.0,"raw_return_mean":112.09336853027344,"raw_return_std":55.97103500366211,"normalized_value_target_mean":0.5988036394119263,"normalized_value_target_std":0.7709002494812012,"critic_raw_output_mean":0.6006410717964172,"critic_raw_output_std":0.7688866853713989,"cumulative_kl_stop_count":108,"drive_log_std":[-1.407483696937561,-0.03921210393309593],"actor_output_mean":[-2.4941816329956055,-1.3791978359222412],"actor_output_std":[1.3302497863769531,3.094804286956787],"actor_output_saturation_fraction":[0.58343505859375,0.6370849609375],"mean_commanded_speed_fraction_q":67.84466552734375,"mean_absolute_heading_delta_q":90.6383056640625,"elapsed_seconds":288.90269779999653,"policy_loss":0.0005093953222967684,"value_loss":0.00028125749668106437,"entropy":1.3923230171203613,"retention_loss":9.804462024476379e-05,"approximate_kl":0.00424204720184207,"clip_fraction":0.0430908203125,"actor_grad_norm":0.9558283686637878,"critic_grad_norm":0.0338665135204792,"final_policy_layer_grad_norm":0.7513394951820374,"drive_preactivation_mean_square":9.725711822509766,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":976,"environment_steps":15990784,"completed_episodes":53310,"mean_completed_time_in_band_fraction":0.6438423693699116,"mean_completed_normalized_band_violation":0.17366016762996445,"mean_reward":0.8291205763816833,"explained_variance":0.999125599861145,"return_running_mean":68.98150450789375,"return_running_std":72.5955810546875,"return_running_variance":5270.118060436973,"return_running_count":15990784.0,"return_running_mean_before_update":68.93540691491759,"return_running_variance_before_update":5270.218226616388,"return_running_count_before_update":15974400.0,"raw_return_mean":113.9266586303711,"raw_return_std":56.127685546875,"normalized_value_target_mean":0.6191169023513794,"normalized_value_target_std":0.7731557488441467,"critic_raw_output_mean":0.6212526559829712,"critic_raw_output_std":0.7715585231781006,"cumulative_kl_stop_count":108,"drive_log_std":[-1.4184999465942383,-0.04584251716732979],"actor_output_mean":[-2.5253078937530518,-1.0363460779190063],"actor_output_std":[1.371720314025879,3.2792065143585205],"actor_output_saturation_fraction":[0.5892333984375,0.61553955078125],"mean_commanded_speed_fraction_q":76.40814208984375,"mean_absolute_heading_delta_q":90.6138916015625,"elapsed_seconds":291.3886786000003,"policy_loss":-0.0001120175002142787,"value_loss":0.00029367380193434656,"entropy":1.373169183731079,"retention_loss":0.00010462570935487747,"approximate_kl":0.004355884622782469,"clip_fraction":0.0440216064453125,"actor_grad_norm":0.6727297902107239,"critic_grad_norm":0.057818375527858734,"final_policy_layer_grad_norm":0.5136297345161438,"drive_preactivation_mean_square":10.06022834777832,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":984,"environment_steps":16121856,"completed_episodes":53736,"mean_completed_time_in_band_fraction":0.6457214910889422,"mean_completed_normalized_band_violation":0.1727161019530939,"mean_reward":0.8515888452529907,"explained_variance":0.9990814924240112,"return_running_mean":69.34197870950219,"return_running_std":72.5873794555664,"return_running_variance":5268.927112149559,"return_running_count":16121856.0,"return_running_mean_before_update":69.29796949289776,"return_running_variance_before_update":5269.12925786672,"return_running_count_before_update":16105472.0,"raw_return_mean":112.60304260253906,"raw_return_std":56.54020309448242,"normalized_value_target_mean":0.5959859490394592,"normalized_value_target_std":0.7789260745048523,"critic_raw_output_mean":0.5977022647857666,"critic_raw_output_std":0.777890145778656,"cumulative_kl_stop_count":109,"drive_log_std":[-1.4347131252288818,-0.05461785942316055],"actor_output_mean":[-2.48691463470459,-0.9045344591140747],"actor_output_std":[1.3695279359817505,3.126352071762085],"actor_output_saturation_fraction":[0.58935546875,0.535888671875],"mean_commanded_speed_fraction_q":77.674072265625,"mean_absolute_heading_delta_q":90.065185546875,"elapsed_seconds":293.9238755999977,"policy_loss":0.00029928190633654594,"value_loss":0.0003112192207481712,"entropy":1.3503776788711548,"retention_loss":0.00011614688992267475,"approximate_kl":0.0068247574381530285,"clip_fraction":0.0797576904296875,"actor_grad_norm":0.9879724383354187,"critic_grad_norm":0.05859225243330002,"final_policy_layer_grad_norm":0.7534770369529724,"drive_preactivation_mean_square":9.260271072387695,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":992,"environment_steps":16252928,"completed_episodes":54180,"mean_completed_time_in_band_fraction":0.6476777417620836,"mean_completed_normalized_band_violation":0.17174822440828214,"mean_reward":0.838071346282959,"explained_variance":0.999033510684967,"return_running_mean":69.70737046357901,"return_running_std":72.58465576171875,"return_running_variance":5268.532062025532,"return_running_count":16252928.0,"return_running_mean_before_update":69.66139196423057,"return_running_variance_before_update":5268.522023318805,"return_running_count_before_update":16236544.0,"raw_return_mean":115.27206420898438,"raw_return_std":56.570701599121094,"normalized_value_target_mean":0.6277455687522888,"normalized_value_target_std":0.7793754935264587,"critic_raw_output_mean":0.6310544610023499,"critic_raw_output_std":0.7784895896911621,"cumulative_kl_stop_count":111,"drive_log_std":[-1.4481258392333984,-0.06266345083713531],"actor_output_mean":[-2.4665913581848145,-0.9737037420272827],"actor_output_std":[1.3853132724761963,3.1480777263641357],"actor_output_saturation_fraction":[0.56597900390625,0.56585693359375],"mean_commanded_speed_fraction_q":76.83782958984375,"mean_absolute_heading_delta_q":90.158447265625,"elapsed_seconds":296.2484900999989,"policy_loss":-0.0003712245961651206,"value_loss":0.00032256622216664255,"entropy":1.3297083377838135,"retention_loss":9.913743269862607e-05,"approximate_kl":0.0038350841496139765,"clip_fraction":0.0422210693359375,"actor_grad_norm":0.7607487440109253,"critic_grad_norm":0.055206239223480225,"final_policy_layer_grad_norm":0.5628147721290588,"drive_preactivation_mean_square":9.500567436218262,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1000,"environment_steps":16384000,"completed_episodes":54599,"mean_completed_time_in_band_fraction":0.6495150713868956,"mean_completed_normalized_band_violation":0.1708568278652904,"mean_reward":0.8428695201873779,"signal_in_band_fraction":0.8802490234375,"signal_advantage_std":1.819783091545105,"signal_corr_advantage_in_band":0.13142945398174352,"signal_corr_speed_advantage_out":-0.008597960289434641,"signal_corr_speed_advantage_in":0.14025688812400988,"signal_corr_heading_advantage_out":-0.06280420148848471,"signal_value_mean_in_band":108.53105926513672,"signal_value_mean_out_of_band":144.71258544921875,"signal_speed_std":108.72362518310547,"signal_critic_bias_fast_out":0.8130251169204712,"signal_critic_bias_slow_out":0.4538925588130951,"signal_corr_speed_value_out":0.40400397960798556,"signal_corr_speed_return_out":0.38989621963467214,"explained_variance":0.9989015460014343,"return_running_mean":70.06202259957769,"return_running_std":72.56963348388672,"return_running_variance":5266.351235759187,"return_running_count":16384000.0,"return_running_mean_before_update":70.01924904710397,"return_running_variance_before_update":5266.775470321673,"return_running_count_before_update":16367616.0,"raw_return_mean":112.79280090332031,"raw_return_std":54.90713882446289,"normalized_value_target_mean":0.5888245701789856,"normalized_value_target_std":0.7566131353378296,"critic_raw_output_mean":0.5903691053390503,"critic_raw_output_std":0.7551558613777161,"cumulative_kl_stop_count":113,"drive_log_std":[-1.4629552364349365,-0.06420376151800156],"actor_output_mean":[-2.5621449947357178,-1.0034217834472656],"actor_output_std":[1.3845146894454956,3.2129974365234375],"actor_output_saturation_fraction":[0.60662841796875,0.59942626953125],"mean_commanded_speed_fraction_q":75.1011962890625,"mean_absolute_heading_delta_q":91.3787841796875,"elapsed_seconds":298.5109860999946,"policy_loss":-0.008375860750675201,"value_loss":0.0004673072835430503,"entropy":1.310866355895996,"retention_loss":0.00019419434829615057,"approximate_kl":0.006202980410307646,"clip_fraction":0.091796875,"actor_grad_norm":0.9126406311988831,"critic_grad_norm":0.09911061078310013,"final_policy_layer_grad_norm":0.5360245704650879,"drive_preactivation_mean_square":9.955974578857422,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.02626628987491131}
{"seed":7,"iteration":1008,"environment_steps":16515072,"completed_episodes":55045,"mean_completed_time_in_band_fraction":0.6513290953073332,"mean_completed_normalized_band_violation":0.17001993524387993,"mean_reward":0.8558597564697266,"explained_variance":0.9992188811302185,"return_running_mean":70.40303731788057,"return_running_std":72.55471801757812,"return_running_variance":5264.186932233261,"return_running_count":16515072.0,"return_running_mean_before_update":70.36043025980939,"return_running_variance_before_update":5264.423012818138,"return_running_count_before_update":16498688.0,"raw_return_mean":113.308349609375,"raw_return_std":56.42481994628906,"normalized_value_target_mean":0.5913510322570801,"normalized_value_target_std":0.7776864171028137,"critic_raw_output_mean":0.5932467579841614,"critic_raw_output_std":0.777276337146759,"cumulative_kl_stop_count":116,"drive_log_std":[-1.4666175842285156,-0.06732862442731857],"actor_output_mean":[-2.7196013927459717,-1.0433727502822876],"actor_output_std":[1.4984365701675415,3.0973851680755615],"actor_output_saturation_fraction":[0.6424560546875,0.54473876953125],"mean_commanded_speed_fraction_q":73.72052001953125,"mean_absolute_heading_delta_q":91.21453857421875,"elapsed_seconds":300.6900894999999,"policy_loss":-0.0010145013220608234,"value_loss":0.00023828461416997015,"entropy":1.3055188655853271,"retention_loss":0.00012622051872313023,"approximate_kl":0.0053203473798930645,"clip_fraction":0.06365966796875,"actor_grad_norm":0.7871796488761902,"critic_grad_norm":0.02463432028889656,"final_policy_layer_grad_norm":0.5598254203796387,"drive_preactivation_mean_square":10.057512283325195,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
