skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":7,"iteration":72,"environment_steps":1179648,"completed_episodes":3932,"mean_completed_time_in_band_fraction":0.2959664283903687,"mean_completed_normalized_band_violation":0.27965036778596974,"mean_reward":0.027328982949256897,"explained_variance":0.9595615267753601,"return_running_mean":8.424431808756866,"return_running_std":16.94782066345215,"return_running_variance":287.2286172347056,"return_running_count":1179648.0,"return_running_mean_before_update":8.173084944013816,"return_running_variance_before_update":273.8132104045514,"return_running_count_before_update":1163264.0,"raw_return_mean":26.27005958557129,"raw_return_std":30.278221130371094,"normalized_value_target_mean":1.0529747009277344,"normalized_value_target_std":1.7865554094314575,"critic_raw_output_mean":1.099059820175171,"critic_raw_output_std":1.7849490642547607,"cumulative_kl_stop_count":1,"drive_log_std":[-0.6554253101348877,-0.4053845703601837],"actor_output_mean":[-1.1667015552520752,-0.06666834652423859],"actor_output_std":[0.8858442306518555,0.3092927038669586],"actor_output_saturation_fraction":[0.02783203125,0.0],"mean_commanded_speed_fraction_q":121.54132080078125,"mean_absolute_heading_delta_q":72.35943603515625,"elapsed_seconds":22.363248499998008,"policy_loss":-0.0012429198250174522,"value_loss":0.06430436670780182,"entropy":1.7814308404922485,"retention_loss":0.0001602110278327018,"approximate_kl":0.003779319114983082,"clip_fraction":0.04266357421875,"actor_grad_norm":0.33056262135505676,"critic_grad_norm":0.3379180133342743,"final_policy_layer_grad_norm":0.15721005201339722,"drive_preactivation_mean_square":1.1071062088012695,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":80,"environment_steps":1310720,"completed_episodes":4374,"mean_completed_time_in_band_fraction":0.3016567590858729,"mean_completed_normalized_band_violation":0.2913357304510231,"mean_reward":0.08224563300609589,"explained_variance":0.9545997977256775,"return_running_mean":10.368571554564145,"return_running_std":19.204195022583008,"return_running_variance":368.8011075662463,"return_running_count":1310720.0,"return_running_mean_before_update":10.13734832227201,"return_running_variance_before_update":360.3060225831212,"return_running_count_before_update":1294336.0,"raw_return_mean":28.63520622253418,"raw_return_std":26.495643615722656,"normalized_value_target_mean":0.9511794447898865,"normalized_value_target_std":1.3796800374984741,"critic_raw_output_mean":0.9780808091163635,"critic_raw_output_std":1.3549741506576538,"cumulative_kl_stop_count":1,"drive_log_std":[-0.6759868860244751,-0.42039138078689575],"actor_output_mean":[-1.2770349979400635,0.14993157982826233],"actor_output_std":[0.8532953858375549,0.32070624828338623],"actor_output_saturation_fraction":[0.03564453125,0.0],"mean_commanded_speed_fraction_q":141.67144775390625,"mean_absolute_heading_delta_q":72.54412841796875,"elapsed_seconds":24.78515630000038,"policy_loss":-0.000559991633053869,"value_loss":0.040674954652786255,"entropy":1.7444676160812378,"retention_loss":7.096221816027537e-05,"approximate_kl":0.002981869038194418,"clip_fraction":0.027252197265625,"actor_grad_norm":0.27589091658592224,"critic_grad_norm":0.1376814991235733,"final_policy_layer_grad_norm":0.10632436722517014,"drive_preactivation_mean_square":1.197571039199829,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":88,"environment_steps":1441792,"completed_episodes":4799,"mean_completed_time_in_band_fraction":0.3102097655795934,"mean_completed_normalized_band_violation":0.29630095749131574,"mean_reward":0.041311949491500854,"explained_variance":0.9680536389350891,"return_running_mean":11.875041670943729,"return_running_std":20.519609451293945,"return_running_variance":421.05437449682836,"return_running_count":1441792.0,"return_running_mean_before_update":11.714609248614924,"return_running_variance_before_update":415.7580738523778,"return_running_count_before_update":1425408.0,"raw_return_mean":25.832664489746094,"raw_return_std":26.16826629638672,"normalized_value_target_mean":0.6802089214324951,"normalized_value_target_std":1.2752808332443237,"critic_raw_output_mean":0.7166998386383057,"critic_raw_output_std":1.2139644622802734,"cumulative_kl_stop_count":1,"drive_log_std":[-0.6884649991989136,-0.43141335248947144],"actor_output_mean":[-1.3921234607696533,0.2106524258852005],"actor_output_std":[0.8113145232200623,0.3853166997432709],"actor_output_saturation_fraction":[0.05328369140625,0.0],"mean_commanded_speed_fraction_q":147.1187744140625,"mean_absolute_heading_delta_q":73.5684814453125,"elapsed_seconds":27.182358599995496,"policy_loss":-0.002569404896348715,"value_loss":0.022578736767172813,"entropy":1.7195440530776978,"retention_loss":0.0002373894240008667,"approximate_kl":0.003347262740135193,"clip_fraction":0.042633056640625,"actor_grad_norm":0.30870649218559265,"critic_grad_norm":0.21355043351650238,"final_policy_layer_grad_norm":0.11304222047328949,"drive_preactivation_mean_square":1.474496603012085,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":96,"environment_steps":1572864,"completed_episodes":5260,"mean_completed_time_in_band_fraction":0.3172262352111328,"mean_completed_normalized_band_violation":0.3019996065412473,"mean_reward":-0.07267525792121887,"explained_variance":0.9789762496948242,"return_running_mean":12.952922114121083,"return_running_std":21.796428680419922,"return_running_variance":475.08429267703985,"return_running_count":1572864.0,"return_running_mean_before_update":12.847925601072557,"return_running_variance_before_update":465.762472405633,"return_running_count_before_update":1556480.0,"raw_return_mean":22.927589416503906,"raw_return_std":35.498111724853516,"normalized_value_target_mean":0.4576285481452942,"normalized_value_target_std":1.6286206245422363,"critic_raw_output_mean":0.5228592157363892,"critic_raw_output_std":1.5484944581985474,"cumulative_kl_stop_count":3,"drive_log_std":[-0.7086794972419739,-0.43414241075515747],"actor_output_mean":[-1.2728341817855835,0.3493754267692566],"actor_output_std":[0.6991641521453857,0.6218578219413757],"actor_output_saturation_fraction":[0.024658203125,0.0],"mean_commanded_speed_fraction_q":156.4111328125,"mean_absolute_heading_delta_q":73.641357421875,"elapsed_seconds":29.459910599995055,"policy_loss":0.0016047338722273707,"value_loss":0.02513015642762184,"entropy":1.6961138248443604,"retention_loss":0.00016757890989538282,"approximate_kl":0.005439033731818199,"clip_fraction":0.07066761702299118,"actor_grad_norm":0.6603711247444153,"critic_grad_norm":0.30645105242729187,"final_policy_layer_grad_norm":0.18504808843135834,"drive_preactivation_mean_square":1.22078537940979,"ppo_optimizer_updates":11.0,"kl_early_stopped":1.0,"kl_stop_value":0.016735389828681946}
{"seed":7,"iteration":104,"environment_steps":1703936,"completed_episodes":5663,"mean_completed_time_in_band_fraction":0.32110777519879796,"mean_completed_normalized_band_violation":0.30895816603104076,"mean_reward":-0.0675164982676506,"explained_variance":0.9793714284896851,"return_running_mean":13.504487681270213,"return_running_std":23.64716148376465,"return_running_variance":559.1882125583153,"return_running_count":1703936.0,"return_running_mean_before_update":13.44937028815091,"return_running_variance_before_update":548.8214073510859,"return_running_count_before_update":1687552.0,"raw_return_mean":19.18157958984375,"raw_return_std":39.930274963378906,"normalized_value_target_mean":0.2400749772787094,"normalized_value_target_std":1.6885864734649658,"critic_raw_output_mean":0.2569076418876648,"critic_raw_output_std":1.651903510093689,"cumulative_kl_stop_count":5,"drive_log_std":[-0.7328835129737854,-0.4369580149650574],"actor_output_mean":[-0.7160635590553284,0.4560805559158325],"actor_output_std":[0.3837214708328247,0.7888445258140564],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":163.288818359375,"mean_absolute_heading_delta_q":68.6064453125,"elapsed_seconds":31.634665400000813,"policy_loss":-0.002915372606366873,"value_loss":0.02780374512076378,"entropy":1.6714578866958618,"retention_loss":0.00029824438388459384,"approximate_kl":0.00664111040532589,"clip_fraction":0.08856201171875,"actor_grad_norm":0.45802006125450134,"critic_grad_norm":0.1847720891237259,"final_policy_layer_grad_norm":0.14586462080478668,"drive_preactivation_mean_square":0.6786440014839172,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":112,"environment_steps":1835008,"completed_episodes":6113,"mean_completed_time_in_band_fraction":0.32475707434602574,"mean_completed_normalized_band_violation":0.315392874105076,"mean_reward":0.16519762575626373,"explained_variance":0.9760091304779053,"return_running_mean":14.69665949673565,"return_running_std":25.201061248779297,"return_running_variance":635.0934400390653,"return_running_count":1835008.0,"return_running_mean_before_update":14.445647152764662,"return_running_variance_before_update":625.4630583405225,"return_running_count_before_update":1818624.0,"raw_return_mean":42.55902862548828,"raw_return_std":30.344032287597656,"normalized_value_target_mean":1.1056030988693237,"normalized_value_target_std":1.2040776014328003,"critic_raw_output_mean":1.0853536128997803,"critic_raw_output_std":1.197253704071045,"cumulative_kl_stop_count":7,"drive_log_std":[-0.7895984649658203,-0.4540436863899231],"actor_output_mean":[-0.1800975203514099,0.7112070918083191],"actor_output_std":[0.2972157895565033,0.8037959933280945],"actor_output_saturation_fraction":[0.0,0.00103759765625],"mean_commanded_speed_fraction_q":181.2548828125,"mean_absolute_heading_delta_q":53.3055419921875,"elapsed_seconds":33.916482599997835,"policy_loss":-0.000802318099886179,"value_loss":0.017016232013702393,"entropy":1.6001622676849365,"retention_loss":6.856207619421184e-05,"approximate_kl":0.0048016649670898914,"clip_fraction":0.058013916015625,"actor_grad_norm":0.5744864344596863,"critic_grad_norm":0.08237754553556442,"final_policy_layer_grad_norm":0.17296373844146729,"drive_preactivation_mean_square":0.6621488332748413,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":120,"environment_steps":1966080,"completed_episodes":6545,"mean_completed_time_in_band_fraction":0.3295701545550765,"mean_completed_normalized_band_violation":0.32080320568427634,"mean_reward":0.1637781709432602,"explained_variance":0.9438871145248413,"return_running_mean":17.328096968648275,"return_running_std":27.048568725585938,"return_running_variance":731.6250227765936,"return_running_count":1966080.0,"return_running_mean_before_update":16.97656350700865,"return_running_variance_before_update":718.9889309008809,"return_running_count_before_update":1949696.0,"raw_return_mean":59.160579681396484,"raw_return_std":21.694650650024414,"normalized_value_target_mean":1.5465692281723022,"normalized_value_target_std":0.8020628094673157,"critic_raw_output_mean":1.5823060274124146,"critic_raw_output_std":0.7962271571159363,"cumulative_kl_stop_count":8,"drive_log_std":[-0.8277339339256287,-0.47836047410964966],"actor_output_mean":[-0.08995875716209412,0.8143302798271179],"actor_output_std":[0.23571498692035675,0.6656522750854492],"actor_output_saturation_fraction":[0.0,0.00408935546875],"mean_commanded_speed_fraction_q":189.98638916015625,"mean_absolute_heading_delta_q":48.45928955078125,"elapsed_seconds":36.294098499995016,"policy_loss":-0.0003897979622706771,"value_loss":0.01692819595336914,"entropy":1.5346659421920776,"retention_loss":6.217649206519127e-05,"approximate_kl":0.004434660542756319,"clip_fraction":0.05096435546875,"actor_grad_norm":0.44530558586120605,"critic_grad_norm":0.2106197476387024,"final_policy_layer_grad_norm":0.15242086350917816,"drive_preactivation_mean_square":0.6131788492202759,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":128,"environment_steps":2097152,"completed_episodes":6985,"mean_completed_time_in_band_fraction":0.3345955612191913,"mean_completed_normalized_band_violation":0.32027609419601294,"mean_reward":0.07177668064832687,"explained_variance":0.9828860759735107,"return_running_mean":19.941979006945107,"return_running_std":28.755006790161133,"return_running_variance":826.8504643318647,"return_running_count":2097152.0,"return_running_mean_before_update":19.63933151735343,"return_running_variance_before_update":815.6597844136788,"return_running_count_before_update":2080768.0,"raw_return_mean":58.378211975097656,"raw_return_std":27.551593780517578,"normalized_value_target_mean":1.3366795778274536,"normalized_value_target_std":0.9581494331359863,"critic_raw_output_mean":1.401929497718811,"critic_raw_output_std":0.9329684972763062,"cumulative_kl_stop_count":9,"drive_log_std":[-0.8532354235649109,-0.4996429979801178],"actor_output_mean":[-0.008889485150575638,0.7926567792892456],"actor_output_std":[0.23280705511569977,0.6869016289710999],"actor_output_saturation_fraction":[0.0,0.00628662109375],"mean_commanded_speed_fraction_q":188.84326171875,"mean_absolute_heading_delta_q":46.5457763671875,"elapsed_seconds":38.63940549999825,"policy_loss":-0.0005819150828756392,"value_loss":0.008075933903455734,"entropy":1.4862085580825806,"retention_loss":6.345089786918834e-05,"approximate_kl":0.003456283360719681,"clip_fraction":0.0319976806640625,"actor_grad_norm":0.41858962178230286,"critic_grad_norm":0.3622397482395172,"final_policy_layer_grad_norm":0.11671160906553268,"drive_preactivation_mean_square":0.5904474854469299,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":136,"environment_steps":2228224,"completed_episodes":7430,"mean_completed_time_in_band_fraction":0.3369896807104304,"mean_completed_normalized_band_violation":0.3192461338495707,"mean_reward":0.06328301131725311,"explained_variance":0.9872000217437744,"return_running_mean":22.005258534201772,"return_running_std":30.065935134887695,"return_running_variance":903.9604812663275,"return_running_count":2228224.0,"return_running_mean_before_update":21.77854565040306,"return_running_variance_before_update":895.4373166988338,"return_running_count_before_update":2211840.0,"raw_return_mean":52.61149597167969,"raw_return_std":33.33026885986328,"normalized_value_target_mean":1.0179706811904907,"normalized_value_target_std":1.1085726022720337,"critic_raw_output_mean":1.0711891651153564,"critic_raw_output_std":1.0942068099975586,"cumulative_kl_stop_count":9,"drive_log_std":[-0.8923629522323608,-0.5037157535552979],"actor_output_mean":[0.14807546138763428,0.6100075840950012],"actor_output_std":[0.26478710770606995,0.8000162243843079],"actor_output_saturation_fraction":[0.0,0.0118408203125],"mean_commanded_speed_fraction_q":173.69122314453125,"mean_absolute_heading_delta_q":48.66802978515625,"elapsed_seconds":41.05548550000094,"policy_loss":-0.0008277653250843287,"value_loss":0.00775332935154438,"entropy":1.4449710845947266,"retention_loss":7.39889292162843e-05,"approximate_kl":0.00340124499052763,"clip_fraction":0.0240631103515625,"actor_grad_norm":0.3596124053001404,"critic_grad_norm":0.26566481590270996,"final_policy_layer_grad_norm":0.10286535322666168,"drive_preactivation_mean_square":0.5361801385879517,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":144,"environment_steps":2359296,"completed_episodes":7847,"mean_completed_time_in_band_fraction":0.3374427586726368,"mean_completed_normalized_band_violation":0.3159466701529547,"mean_reward":-0.0823991671204567,"explained_variance":0.9822977185249329,"return_running_mean":23.27998329203133,"return_running_std":30.84101104736328,"return_running_variance":951.1680206337282,"return_running_count":2359296.0,"return_running_mean_before_update":23.210301959002447,"return_running_variance_before_update":948.7188763090713,"return_running_count_before_update":2342912.0,"raw_return_mean":33.244415283203125,"raw_return_std":34.66138458251953,"normalized_value_target_mean":0.32309025526046753,"normalized_value_target_std":1.1238731145858765,"critic_raw_output_mean":0.3744533061981201,"critic_raw_output_std":1.1136711835861206,"cumulative_kl_stop_count":15,"drive_log_std":[-0.9057233333587646,-0.5093145370483398],"actor_output_mean":[0.08103610575199127,-0.04169473052024841],"actor_output_std":[0.2184714674949646,0.7877881526947021],"actor_output_saturation_fraction":[0.0,0.008544921875],"mean_commanded_speed_fraction_q":122.10882568359375,"mean_absolute_heading_delta_q":44.91864013671875,"elapsed_seconds":42.700581799996144,"policy_loss":-0.00268261949531734,"value_loss":0.012173101305961609,"entropy":1.4234304428100586,"retention_loss":0.00012211062130518258,"approximate_kl":0.0055006397888064384,"clip_fraction":0.077392578125,"actor_grad_norm":0.5166549682617188,"critic_grad_norm":0.3968004584312439,"final_policy_layer_grad_norm":0.1586318016052246,"drive_preactivation_mean_square":0.34057578444480896,"ppo_optimizer_updates":3.0,"kl_early_stopped":1.0,"kl_stop_value":0.016211912035942078}
{"seed":7,"iteration":152,"environment_steps":2490368,"completed_episodes":8305,"mean_completed_time_in_band_fraction":0.33472927890550896,"mean_completed_normalized_band_violation":0.31383411424308244,"mean_reward":-0.1220579594373703,"explained_variance":0.9735547304153442,"return_running_mean":23.424749742523204,"return_running_std":31.10471534729004,"return_running_variance":967.5032589814649,"return_running_count":2490368.0,"return_running_mean_before_update":23.45746815677697,"return_running_variance_before_update":965.7673848101257,"return_running_count_before_update":2473984.0,"raw_return_mean":18.484270095825195,"raw_return_std":34.71383285522461,"normalized_value_target_mean":-0.1588338017463684,"normalized_value_target_std":1.1160311698913574,"critic_raw_output_mean":-0.1207013875246048,"critic_raw_output_std":1.1100481748580933,"cumulative_kl_stop_count":20,"drive_log_std":[-0.9181382656097412,-0.5170477032661438],"actor_output_mean":[0.09080837666988373,-0.5218220949172974],"actor_output_std":[0.2015414535999298,0.7933763265609741],"actor_output_saturation_fraction":[0.0,0.0150146484375],"mean_commanded_speed_fraction_q":84.60821533203125,"mean_absolute_heading_delta_q":44.59515380859375,"elapsed_seconds":44.58697430000029,"policy_loss":0.0002545815659686923,"value_loss":0.016605228185653687,"entropy":1.4048516750335693,"retention_loss":9.398291877005249e-05,"approximate_kl":0.0034332857467234135,"clip_fraction":0.0316009521484375,"actor_grad_norm":0.45006078481674194,"critic_grad_norm":0.2533441483974457,"final_policy_layer_grad_norm":0.11117968708276749,"drive_preactivation_mean_square":0.47449061274528503,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":160,"environment_steps":2621440,"completed_episodes":8735,"mean_completed_time_in_band_fraction":0.33107498506826155,"mean_completed_normalized_band_violation":0.3132011553940977,"mean_reward":-0.11094079166650772,"explained_variance":0.9667791724205017,"return_running_mean":22.85771132649315,"return_running_std":31.331926345825195,"return_running_variance":981.6896205143248,"return_running_count":2621440.0,"return_running_mean_before_update":22.962704907257248,"return_running_variance_before_update":979.7039785956521,"return_running_count_before_update":2605056.0,"raw_return_mean":6.163731575012207,"raw_return_std":31.889888763427734,"normalized_value_target_mean":-0.5328105092048645,"normalized_value_target_std":1.017808198928833,"critic_raw_output_mean":-0.5040266513824463,"critic_raw_output_std":1.013004183769226,"cumulative_kl_stop_count":20,"drive_log_std":[-0.937290370464325,-0.5263650417327881],"actor_output_mean":[0.08345744013786316,-0.25711822509765625],"actor_output_std":[0.21391813457012177,0.8215169310569763],"actor_output_saturation_fraction":[0.0,0.009765625],"mean_commanded_speed_fraction_q":106.0968017578125,"mean_absolute_heading_delta_q":43.6142578125,"elapsed_seconds":47.077236999997695,"policy_loss":0.00041761843021959066,"value_loss":0.017060235142707825,"entropy":1.376163363456726,"retention_loss":9.184869122691453e-05,"approximate_kl":0.005941329523921013,"clip_fraction":0.0776824951171875,"actor_grad_norm":0.7050087451934814,"critic_grad_norm":0.16897447407245636,"final_policy_layer_grad_norm":0.13870342075824738,"drive_preactivation_mean_square":0.39819571375846863,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":168,"environment_steps":2752512,"completed_episodes":9184,"mean_completed_time_in_band_fraction":0.32731235421558585,"mean_completed_normalized_band_violation":0.31313361107485677,"mean_reward":-0.14780813455581665,"explained_variance":0.9541712403297424,"return_running_mean":21.70261336594401,"return_running_std":31.682571411132812,"return_running_variance":1003.7853536770784,"return_running_count":2752512.0,"return_running_mean_before_update":21.869311070092625,"return_running_variance_before_update":1000.484495460219,"return_running_count_before_update":2736128.0,"raw_return_mean":-6.135903358459473,"raw_return_std":27.84609603881836,"normalized_value_target_mean":-0.8786697387695312,"normalized_value_target_std":0.8789089322090149,"critic_raw_output_mean":-0.8591927289962769,"critic_raw_output_std":0.8682426810264587,"cumulative_kl_stop_count":21,"drive_log_std":[-0.9628289937973022,-0.5265002250671387],"actor_output_mean":[0.07550511509180069,-0.04034620150923729],"actor_output_std":[0.21414856612682343,0.7635278701782227],"actor_output_saturation_fraction":[0.0,0.00848388671875],"mean_commanded_speed_fraction_q":123.2056884765625,"mean_absolute_heading_delta_q":42.8983154296875,"elapsed_seconds":49.406379000000015,"policy_loss":9.923282777890563e-05,"value_loss":0.017369894310832024,"entropy":1.3492547273635864,"retention_loss":9.216448233928531e-05,"approximate_kl":0.005369565449655056,"clip_fraction":0.066558837890625,"actor_grad_norm":0.6047530174255371,"critic_grad_norm":0.14302246272563934,"final_policy_layer_grad_norm":0.11661960929632187,"drive_preactivation_mean_square":0.3148096799850464,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":176,"environment_steps":2883584,"completed_episodes":9592,"mean_completed_time_in_band_fraction":0.3242639693195327,"mean_completed_normalized_band_violation":0.31363252125674573,"mean_reward":-0.23474782705307007,"explained_variance":0.9535863399505615,"return_running_mean":20.214504865236634,"return_running_std":32.200904846191406,"return_running_variance":1036.8981680867853,"return_running_count":2883584.0,"return_running_mean_before_update":20.42400765302278,"return_running_variance_before_update":1031.2853104900346,"return_running_count_before_update":2867200.0,"raw_return_mean":-16.448482513427734,"raw_return_std":25.832008361816406,"normalized_value_target_mean":-1.1385700702667236,"normalized_value_target_std":0.802213728427887,"critic_raw_output_mean":-1.120270848274231,"critic_raw_output_std":0.7833579182624817,"cumulative_kl_stop_count":21,"drive_log_std":[-0.9918732047080994,-0.527856171131134],"actor_output_mean":[0.09310087561607361,-0.36898210644721985],"actor_output_std":[0.24293889105319977,0.7195611596107483],"actor_output_saturation_fraction":[0.0,0.00592041015625],"mean_commanded_speed_fraction_q":95.86773681640625,"mean_absolute_heading_delta_q":43.30596923828125,"elapsed_seconds":51.75518889999512,"policy_loss":-0.0005710291443392634,"value_loss":0.01480664312839508,"entropy":1.319211483001709,"retention_loss":0.00011788604024332017,"approximate_kl":0.004634776618331671,"clip_fraction":0.055694580078125,"actor_grad_norm":0.5994811058044434,"critic_grad_norm":0.13592429459095,"final_policy_layer_grad_norm":0.12937456369400024,"drive_preactivation_mean_square":0.36626505851745605,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":184,"environment_steps":3014656,"completed_episodes":10046,"mean_completed_time_in_band_fraction":0.31949133920309375,"mean_completed_normalized_band_violation":0.31714814115539236,"mean_reward":-0.2557218670845032,"explained_variance":0.9490886330604553,"return_running_mean":18.397415681569733,"return_running_std":33.05208969116211,"return_running_variance":1092.440596172137,"return_running_count":3014656.0,"return_running_mean_before_update":18.63144554314459,"return_running_variance_before_update":1084.8929422556228,"return_running_count_before_update":2998272.0,"raw_return_mean":-24.430049896240234,"raw_return_std":25.088773727416992,"normalized_value_target_mean":-1.2957565784454346,"normalized_value_target_std":0.759067714214325,"critic_raw_output_mean":-1.285558819770813,"critic_raw_output_std":0.7323179841041565,"cumulative_kl_stop_count":21,"drive_log_std":[-1.0181728601455688,-0.5285372138023376],"actor_output_mean":[0.04692598804831505,-0.313088059425354],"actor_output_std":[0.20449651777744293,0.6837148666381836],"actor_output_saturation_fraction":[0.0,0.0050048828125],"mean_commanded_speed_fraction_q":99.8480224609375,"mean_absolute_heading_delta_q":40.69091796875,"elapsed_seconds":54.181900899995526,"policy_loss":-0.0004862044006586075,"value_loss":0.014219249598681927,"entropy":1.2939380407333374,"retention_loss":8.133990195346996e-05,"approximate_kl":0.0031068329699337482,"clip_fraction":0.0264129638671875,"actor_grad_norm":0.37815845012664795,"critic_grad_norm":0.07173047214746475,"final_policy_layer_grad_norm":0.10836219787597656,"drive_preactivation_mean_square":0.30390453338623047,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":192,"environment_steps":3145728,"completed_episodes":10493,"mean_completed_time_in_band_fraction":0.3147009110512146,"mean_completed_normalized_band_violation":0.32080403948516706,"mean_reward":-0.23988619446754456,"explained_variance":0.9642803072929382,"return_running_mean":16.524088652625466,"return_running_std":33.979820251464844,"return_running_variance":1154.6282802151616,"return_running_count":3145728.0,"return_running_mean_before_update":16.754387570341922,"return_running_variance_before_update":1147.0615293427988,"return_running_count_before_update":3129344.0,"raw_return_mean":-27.46300506591797,"raw_return_std":25.590686798095703,"normalized_value_target_mean":-1.2945064306259155,"normalized_value_target_std":0.7531141638755798,"critic_raw_output_mean":-1.2887485027313232,"critic_raw_output_std":0.7279859185218811,"cumulative_kl_stop_count":21,"drive_log_std":[-1.0423870086669922,-0.5253884196281433],"actor_output_mean":[-0.0018097091233357787,-0.4701688289642334],"actor_output_std":[0.18491247296333313,0.5901079177856445],"actor_output_saturation_fraction":[0.0,0.00408935546875],"mean_commanded_speed_fraction_q":86.7197265625,"mean_absolute_heading_delta_q":39.1553955078125,"elapsed_seconds":56.65390979999938,"policy_loss":-0.0013158491346985102,"value_loss":0.009582221508026123,"entropy":1.2713606357574463,"retention_loss":9.504453919362277e-05,"approximate_kl":0.0039006173610687256,"clip_fraction":0.0417327880859375,"actor_grad_norm":0.4648556113243103,"critic_grad_norm":0.03798648715019226,"final_policy_layer_grad_norm":0.13413996994495392,"drive_preactivation_mean_square":0.30883505940437317,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
